Top,Rengar,52.32,2.04
Top,Fiddlesticks,52.69,3.29
Top,Fiora,51.37,7.25
Top,Wukong,51.43,4.32
Top,Darius,51.79,10.57
Top,Zac,52.53,1.62
Top,Maokai,52.28,5.48
Top,Kled,52.86,2.01
Top,Sett,50.62,6.06
Top,Shen,52.5,3.47
Top,Olaf,51.86,0.97
Top,Singed,52.93,1.81
Top,Vayne,50.94,3.5
Top,Cassiopeia,52.26,0.76
Top,Jax,50.88,4.71
Top,Garen,52.69,8.54
Top,Draven,52.4,0.1
Top,Kayn,51.23,1.42
Top,Shyvana,52.91,0.8
Top,Camille,50.38,2.62
Top,Mordekaiser,51.13,9.75
Top,Poppy,51.58,3.61
Top,Hecarim,51.4,1.43
Top,Ornn,51.55,8.07
Top,Zilean,54.88,0.15
Top,Heimerdinger,52.32,1.13
Top,Quinn,53.17,2.6
Top,Renekton,50.29,10.3
Top,Lulu,50.57,0.18
Top,Tryndamere,50.99,1.78
Top,Pantheon,50.23,0.83
Top,Annie,54.07,0.1
Top,Nocturne,53.21,0.41
Top,Karthus,49.73,0.07
Top,Malphite,51.27,4.98
Top,Shaco,51.37,0.28
Top,Sion,52.54,0.62
Top,Tahm Kench,50.95,0.53
Top,illaoi,51.91,2.73
Top,Teemo,50.97,5.08
Top,Master Yi,50.11,0.43
Top,Malzahar,51.61,0.25
Top,Nasus,52.79,3.16
Top,Kayle,52.33,2.3
Top,Yorick,51.98,1.94
Top,Urgot,50.89,1.68
Top,Aatrox,49.65,10.24
Top,Soraka,50.9,0.16
Top,Vladimir,49.39,3.54
Top,Riven,49.73,2.75
Top,Skarner,51.71,0.08
Top,Kalista,47.83,0.73
Top,Gnar,50.27,1.46
Top,Neeko,51.36,0.28
Top,Sylas,48.71,3.71
Top,Cho'Gath,50.43,0.87
Top,Irelia,48.04,7.32
Top,Karma,49.5,0.59
Top,Jayce,48.84,3.77
Top,Gragas,48.69,0.09
Top,Kassadin,48.9,0.37
Top,Yasuo,48.29,1.9
Top,Dr. Mundo,50.75,1.5
Top,Lissandra,48.96,0.17
Top,Warwick,50.4,0.44
Top,Viktor,50.44,0.24
Top,Swain,50.65,0.25
Top,Kha'Zix,47.15,0.1
Top,Lucian,47.49,2.38
Top,Nidalee,44.19,0.16
Top,Gangplank,48.78,2.98
Top,Xin Zhao,49.96,0.12
Top,Veigar,50.15,0.15
Top,Kennen,49.79,1.44
Top,Corki,48.75,0.1
Top,Fizz,49.02,0.15
Top,Rumble,49.02,0.82
Top,Kog'Maw,47.67,0.03
Top,Rammus,49.95,0.3
Top,Diana,46.81,0.14
Top,Ryze,47.7,0.86
Top,Trundle,49.26,0.61
Top,Tristana,48.78,0.16
Top,Akali,47.07,3.39
Top,Sejuani,49.07,0.06
Top,Nunu,23.9,0.07
Top,Amumu,48.83,0.11
Top,Volibear,42.31,6.49
Top,Udyr,42.88,0.11
Jungle,Fiddlesticks,53.27,3.72
Jungle,Ekko,51.03,12.07
Jungle,Gra,50.58,13.93
Jungle,Zac,51.88,10.22
Jungle,Wukong,52.85,2.68
Jungle,Sett,51.76,1.33
Jungle,Kayn,51.6,11.15
Jungle,Rek'Sai,51.25,4.04
Jungle,Elise,51.64,8.92
Jungle,Olaf,51.16,3.52
Jungle,Shyvana,53.01,6.69
Jungle,Shaco,52.54,3.66
Jungle,Poppy,52.63,1.69
Jungle,Evelynn,50.39,4.4
Jungle,Jax,50.19,2.39
Jungle,Hecarim,50.95,3.48
Jungle,Trundle,53.5,6.91
Jungle,Nunu,50.42,2.8
Jungle,Kindred,50.14,2.88
Jungle,Warwick,53.45,3.14
Jungle,Rammus,52.48,3.37
Jungle,Ren,49.74,0.75
Jungle,Ivern,52.6,0.62
Jungle,Taliyah,49.27,0.51
Jungle,Xin Zhao,51.67,3.65
Jungle,Jarvan IV,50.68,7.96
Jungle,Master Yi,50.01,6.83
Jungle,Lee Sin,49.25,25.07
Jungle,Vi,51.48,2.17
Jungle,Karthus,48.36,1.75
Jungle,Dr. Mundo,52.38,1.46
Jungle,Udyr,51.66,1.13
Jungle,Skarner,51.36,0.3
Jungle,Maokai,49.25,0.21
Jungle,Nidalee,48.22,60.2
Jungle,Kha'Zix,48.93,2.07
Jungle,Diana,48.81,0.47
Jungle,Camille,46.93,0.57
Jungle,Sylas,47.62,4.93
Jungle,Sejuani,50.27,2.05
Jungle,Pantheon,47.6,0.97
Jungle,Gragas,47.82,2.39
Jungle,Amumu,50.22,3.41
Jungle,Urgot,48.27,0.07
Jungle,Aatrox,45.39,0.38
Jungle,Shen,57.31,0.3
Jungle,Nocturne,48.83,2.79
Jungle,Cho'Gath,48.1,0.2
Jungle,Qiyana,41.09,0.12
Jungle,Riven,41.46,0.13
Jungle,Sion,47.08,0.05
Jungle,Brand,48.28,0.09
Jungle,Tryndamere,44.74,0.21
Jungle,Twitch,45.68,0.37
Jungle,Mordekaiser,45.32,0.26
Jungle,Rumble,43.53,0.13
Jungle,Singed,41.52,0.06
Jungle,Tahm Kench,40.64,0.04
Jungle,Volibear,44.78,3.46
Jungle,Quinn,41.34,0.09
Jungle,Malphite,45.45,0.49
Jungle,Teemo,43.5,0.26
Jungle,Nasus,45.05,0.16
Mid,Ekko,51.74,4.68
Mid,Pyke,53.69,1.08
Mid,Yasuo,51.61,11.87
Mid,Katarina,51.69,5.68
Mid,Sett,52.14,0.59
Mid,Wukong,53.46,0.38
Mid,Pantheon,51.65,5.1
Mid,Camille,52.67,0.52
Mid,Taric,60.83,0.1
Mid,Talon,51.44,5.39
Mid,Cassiopeia,51.78,4.32
Mid,Kled,56.8,0.5
Mid,Fiora,52.05,0.23
Mid,Galio,52.03,5.29
Mid,Fiddlesticks,53.47,0.18
Mid,Darius,52.64,0.25
Mid,Aurelion Sol,5304,0.75
Mid,Diana,51.5,5.34
Mid,Taliyah,53.34,0.14
Mid,Zilean,53.72,0.75
Mid,Lulu,51.3,0.31
Mid,Twisted Fate,50.36,10.99
Mid,Ahri,52.06,6.82
Mid,Fizz,51.87,6.87
Mid,Garen,53.43,1.37
Mid,Renekton,51.16,1.69
Mid,Nocturne,54.03,2.52
Mid,Master Yi,51.89,0.3
Mid,Vladimir,50.25,5.25
Mid,Kha'Zix,53.79,0.05
Mid,Annie,53.3,1.49
Mid,Aatrox,50.68,1.36
Mid,Tryndamere,51.97,0.31
Mid,Kassadin,50.42,5.59
Mid,Anivia,52.03,1.7
Mid,Mordekaiser,51.27,0.89
Mid,Orianna,50.73,4.4
Mid,Heimerdinger,52.11,0.39
Mid,Kayn,50.56,0.34
Mid,Quinn,53.47,0.37
Mid,Lux,51.03,2.06
Mid,Morgana,52.2,0.7
Mid,Malzahar,51.6,2.68
Mid,Vel'Koz,51.2,0.77
Mid,Zoe,49.1,4.22
Mid,Rumble,51.1,1.74
Mid,Cho'Gath,52.09,0.64
Mid,Riven,50.84,0.29
Mid,Jhin,50.75,0.18
Mid,Kalista,48.64,0.34
Mid,Kennen,53.27,0.16
Mid,Sylas,49.56,10.12
Mid,Malphite,50.91,1.47
Mid,Xerath,50.41,2.15
Mid,Poppy,50.62,0.14
Mid,Qiyana,48.66,1.85
Mid,Zed,49.99,9.4
Mid,illaoi,51.87,0.09
Mid,Jayce,49.31,1.31
Mid,Gnar,51.35,0.03
Mid,Syndra,49.41,6.28
Mid,Veigar,50.91,1.47
Mid,Lissandra,49.9,1.92
Mid,Neeko,50.93,0.92
Mid,Ornn,50.12,0.86
Mid,Karma,49.44,0.5
Mid,Karthus,46.62,0.16
Mid,Urgot,50.42,0.07
Mid,Gragas,47.52,0.12
Mid,Irelia,46.9,6.69
Mid,Singed,49.34,0.05
Mid,LeBlanc,48.13,10.34
Mid,Corki,49.38,3.03
Mid,Swain,50.55,0.34
Mid,Kayle,50.46,0.24
Mid,Lucian,46.81,3.49
Mid,Xin Zhao,49.71,0.09
Mid,Ziggs,49.33,0.91
Mid,Gangplank,46.98,0.13
Mid,Teemo,48.74,0.19
Mid,Sion,49.55,0.08
Mid,Tristana,49.27,0.47
Mid,Viktor,49.75,1.79
Mid,Ryze,47.6,2.11
Mid,Akali,46.14,4.94
Mid,Brand,49.71,0.37
Mid,Nunu,29.7,0.12
Mid,Kog'Maw,46.48,0.17
Mid,Zyra,48.2,0.13
Mid,Azir,45.79,1.54
Mid,Nasus,47.88,0.2
Mid,Volibear,38.2,0.24
Bottom,Yasuo,53.11,2.19
Bottom,Varus,51.5,12.31
Bottom,Ezreal,50.86,48.25
Bottom,Miss Fortune,50.33,7.96
Bottom,Vayne,50.81,12.38
Bottom,Ahshe,52.68,13.83
Bottom,Maokai,55.79,0.25
Bottom,Cassiopeia,52.26,0.9
Bottom,Jhin,51.43,7.76
Bottom,Caitlyn,51.23,15.18
Bottom,Zed,54.37,0.26
Bottom,Jinx,51.53,7.56
Bottom,Kog'Maw,51.05,1.29
Bottom,Draven,50.74,1.97
Bottom,Aphelios,49.41,11.66
Bottom,Twitch,51.46,1.24
Bottom,Taliyah,50.26,0.12
Bottom,Kalista,49.66,5.7
Bottom,Syndra,50.15,0.53
Bottom,Ziggs,51.89,0.54
Bottom,Kindred,49.88,0.14
Bottom,Tahm Kench,51.41,0.09
Bottom,Sivir,51.91,4.14
Bottom,Veigar,51.74,0.1
Bottom,Swain,51.58,0.59
Bottom,Kai'Sa,48.09,21.89
Bottom,Heimerdinger,49.7,0.2
Bottom,Lucian,48.1,12.91
Bottom,Tristana,49.98,2.45
Bottom,Xayah,48.82,2.75
Bottom,Neeko,45.01,0.05
Bottom,Corki,44.91,0.15
Bottom,Viktor,45.68,0.08
Supporter,Bard,52.64,4.6
Supporter,Lulu,51.97,7.14
Supporter,Janna,52.93,3.45
Supporter,Senna,50.71,12.46
Supporter,Taric,52.44,1.59
Supporter,Yuumi,50.5,15.79
Supporter,Maokai,52.3,2.15
Supporter,Zac,52.05,0.78
Supporter,Zilean,52.36,4.39
Supporter,Blitzcrank,52.23,13.41
Supporter,Shaco,52.39,2.09
Supporter,Soraka,52.19,5.9
Supporter,Fiddlesticks,51.29,0.95
Supporter,Thresh,50.07,20.06
Supporter,Nam,51.27,3.6
Supporter,Leona,52.21,10.44
Supporter,Galio,51.79,1.78
Supporter,Nautilus,50.52,9.92
Supporter,Karma,50.65,6.58
Supporter,Pantheon,50.17,1.18
Supporter,Taliyah,50.38,0.11
Supporter,Rakan,50.52,2.09
Supporter,Sona,53.28,2.21
Supporter,Lux,51.16,6.74
Supporter,Pyke,49.94,8.38
Supporter,Alistar,51.54,4.25
Supporter,Vel'Koz,51.14,2.13
Supporter,Zyra,52.19,2.75
Supporter,Xerath,50.68,5.66
Supporter,Sett,48.52,4.48
Supporter,Brand,51.64,2.84
Supporter,Swain,51.19,3.58
Supporter,Morgana,50.01,8.72
Supporter,Syndra,47.09,0.19
Supporter,Rengar,54.85,0.07
Supporter,Neeko,50.48,0.74
Supporter,Kennen,49.64,0.1
Supporter,Poppy,48.48,0.62
Supporter,Zoe,45.02,0.22
Supporter,Gragas,49.89,0.31
Supporter,Heimerdinger,47.86,0.15
Supporter,Braum,50.51,2.54
Supporter,Shen,48.31,0.96
Supporter,LeBlanc,46.35,0.37
Supporter,Tahm Kench,47.03,0.64
Supporter,Ziggs,48.41,0.25
Supporter,Miss Fortune,44.17,0.85
Supporter,Jarvan IV,47.39,0.21
Supporter,Lissandra,46.63,0.09
Supporter,Annie,48.7,0.38
Supporter,Skarner,47.66,0.01
Supporter,Rumble,45.44,0.19
Supporter,Singed,43.62,0.06
Supporter,Ivern,43.72,0.04
Supporter,Anivia,47.04,0.23
Supporter,Veigar,48.46,0.78
Supporter,Cho'Gath,45.47,0.1
Supporter,Amumu,47.68,0.08
Supporter,Malzahar,46.31,0.07
Supporter,Malphite,47.72,2.01
Supporter,Ashe,46.53,0.52
Supporter,Ornn,44.55,0.21
Supporter,Sion,46.11,0.12
Supporter,Trundle,46.16,0.21
Supporter,Nunu,38.25,0.39
Supporter,Teemo,42.81,0.4
Supporter,Rammus,38.12,0.08
Supporter,Volibear,36.4,0.63
